QE.File.Name,Station,Water.depth..m.,Day, Depth_Nut, Cast_Nut, RosPos_Nut, PO4, NO3+NO2, SiO4, LLN, LLP, Heterotrophic_Bacteria, Prochlorococcus, Synechococcus, Eukaryotes,Time, Latitude, Longitude, Depth, Cast, RosPos, CTD_Temperature, CTD_Salinity, CTD_Oxygen, CTD_Chloropigment, Potential_Temperature, Potential_Density, Bottle_Oxygen, DIC, Alkalinity, pH, PC, PN, PP, PSi, Chlorophyll, Pheopigment,Mixed_Layer_depth,Is_DMC,In_Mixed_Layer
QE005982,10,100,30-Jun,98.4,1,12,0.09,0,,0,0.09,4.039,1.481,0.004,0.014,2017-07-01T07:01:15,25.432,-158.327,99.8,2,14,21.345,35.195,213.3,0.6238,21.326,24.5547,,,,,,,,,,,29,FALSE,FALSE
QE005992,10,110,30-Jun,122.9,1,10,0.12,0,,0.49,0.11,3.6,0.901,0,0.036,2017-07-01T06:58:15,25.432,-158.327,109.8,2,9,20.743,35.172,207,0.7648,20.722,24.7016,,2038.7,2314,8.002,1.71,0.28,,,0.22,0.46,29,TRUE,FALSE
QE005988,10,125,30-Jun,123.9,1,8,0.12,0.61,,,0.13,3.334,0.901,0,0.036,2017-07-01T06:56:04,25.432,-158.327,124.2,2,7,19.79,35.045,200.6,0.4382,19.767,24.8585,,,,,,,,,,,29,FALSE,FALSE
QE005977,10,15,30-Jun,14.7,1,23,0.04,0,,0,0.04,4.543,1.529,0.011,0.008,2017-07-01T07:09:40,25.432,-158.327,16.4,2,22,25.898,35.225,208,0.0915,25.894,23.238,,2004.6,2321,8.066,4.42,0.27,,,0.05,0.03,29,FALSE,TRUE
QE005989,10,175,30-Jun,174.3,1,5,0.19,1.88,,,0.2,2.004,0.044,0,0.003,2017-07-01T06:50:52,25.432,-158.327,174.3,2,4,18.184,34.939,210,0.1096,18.154,25.1884,,2051.2,2290,7.954,0.62,0.12,,,0.03,0.06,29,FALSE,FALSE
QE005980,10,75,30-Jun,74,1,13,0.06,0,,0,0.04,4.875,1.931,0.012,0.012,2017-07-01T07:03:40,25.432,-158.327,74.8,2,16,22.658,35.23,218.9,0.2116,22.643,24.2122,,,,,0.88,0.14,,,0.1,0.08,29,FALSE,FALSE
QE006004,11,100,1-Jul,100.1,1,16,0.06,0,,0,0.07,4.74,2.225,0.011,0.035,2017-07-01T12:01:37,25.188,-158.428,99.9,2,14,21.046,35.167,213,0.8199,21.027,24.6152,,,,,,,,,,,32,FALSE,FALSE
QE006015,11,110,1-Jul,108.2,1,15,0.09,0,,0.07,0.09,5.241,2.215,0.002,0.055,2017-07-01T11:59:29,25.188,-158.428,109.6,2,12,20.643,35.152,210.1,0.8669,20.622,24.7132,,2038.1,2315,7.997,1.84,0.32,,,0.23,0.52,32,TRUE,FALSE
QE006008,11,125,1-Jul,125.1,1,12,0.13,0.72,,,0.14,3.118,0.756,0,0.028,2017-07-01T11:56:47,25.188,-158.428,124.2,2,7,19.919,35.084,209.9,0.5572,19.896,24.8545,,,,,,,,,,,32,FALSE,FALSE
QE005999,11,15,1-Jul,14.9,1,23,0.04,0,,0,0.04,4.992,1.818,0.013,0.011,2017-07-01T12:10:54,25.188,-158.428,15.7,2,23,26.27,35.202,205.8,0.0949,26.266,23.1043,,2003.1,2317,8.068,7.48,0.38,,,0.04,0.03,32,FALSE,TRUE
QE006013,11,175,1-Jul,173.8,1,8,0.32,3.69,,,0.33,1.693,0.014,0,0.002,2017-07-01T11:51:10,25.188,-158.428,174.7,2,4,17.177,34.785,207.8,0.0953,17.148,25.315,,2054,2284,7.932,0.61,0.1,,,0.02,0.05,32,FALSE,FALSE
QE006025,12,100,1-Jul,99.8,2,10,0.16,,,0.8,0.16,5.35,1.244,0.004,0.051,2017-07-01T16:18:49,24.86,-158.568,99.1,1,14,18.07,34.897,227.9,0.9877,18.053,25.1812,,,,,2.79,0.43,,,,,38,FALSE,FALSE
QE006037,12,103,1-Jul,97.6,2,12,0.09,0,,0.06,0.1,6.075,2.22,0.023,0.033,2017-07-01T16:17:25,24.86,-158.568,102.9,1,12,17.999,34.889,226.9,1.0816,17.981,25.1927,,2042.9,2293,7.963,,,,,0.25,0.49,38,TRUE,FALSE
QE006029,12,125,1-Jul,125.5,2,9,0.29,3.03,,,0.3,2.942,0.531,0,0.022,2017-07-01T16:14:11,24.86,-158.568,124.9,1,7,16.743,34.728,208,0.5745,16.723,25.3719,,,,,,,,,,,38,FALSE,FALSE
QE006019,12,15,1-Jul,14.9,2,18,0.02,0,,0,0.02,4.896,1.962,0.013,0.01,2017-07-01T16:26:38,24.86,-158.568,15.7,1,22,26.005,35.388,206.6,0.0984,26.001,23.3276,,2021.2,2333,8.025,2.31,0.28,,,0.07,0.05,38,FALSE,TRUE
QE006031,12,175,1-Jul,174.2,2,5,0.5,6.48,,,0.53,1.584,0.008,0,0,2017-07-01T16:09:53,24.86,-158.568,174,1,4,14.445,34.426,203.9,0.0616,14.419,25.6556,,2040,2319,7.855,0.68,0.09,,,0.01,0.02,38,FALSE,FALSE
QE006020,12,75,1-Jul,74.5,2,14,0.06,0,,0,0.06,6.153,2.737,0.025,0.015,2017-07-01T16:21:04,24.86,-158.568,75.2,1,16,19.958,35.034,237.7,0.2149,19.944,24.8037,,2025.5,2304,8.009,1.82,0.28,,,0.13,0.09,38,FALSE,FALSE
QE006048,13,100,1-Jul,101.2,1,8,0.09,0,,0.03,0.09,4.497,1.243,0.002,0.03,2017-07-02T00:33:38,24.472,-158.719,100.5,2,14,21.329,35.177,214,0.4147,21.309,24.5454,,,,,,,,,,,27,FALSE,FALSE
QE006059,13,112,1-Jul,103.4,1,7,0.09,0,,0.03,0.1,4.548,1.137,0.002,0.032,2017-07-02T00:30:31,24.472,-158.719,109.6,2,9,20.769,35.063,199,0.8926,20.748,24.6115,,2051.3,2308,7.971,1.75,0.29,,,0.28,0.5,27,TRUE,FALSE
QE006050,13,125,1-Jul,124.3,1,6,0.26,2.23,,,0.27,2.709,0.48,0,0.019,2017-07-02T00:28:00,24.472,-158.719,121.7,2,7,20.182,34.991,190.9,0.6524,20.159,24.7141,,,,,,,,,,,27,FALSE,FALSE
QE006039,13,15,1-Jul,14.5,1,23,0.04,0,,0,0.05,4.885,1.525,0.009,0.008,2017-07-02T00:53:01,24.472,-158.719,16,2,23,26.629,35.101,205.1,0.0619,26.625,22.915,,1992.4,2317,8.073,2.25,0.27,,,-0.07,0.16,27,FALSE,TRUE
QE006053,13,175,1-Jul,173.2,1,4,0.3,3.3,,,0.31,1.82,0.018,0,0.001,2017-07-02T00:22:13,24.472,-158.719,173.5,2,4,17.658,34.808,201.4,0.1461,17.628,25.2169,,2060,2290,7.924,0.63,0.12,,,0.04,0.1,27,FALSE,FALSE
QE006071,14,100,1-Jul,99.7,1,12,0.09,0,,0.01,0.1,3.496,1.221,0.004,0.015,2017-07-02T07:00:18,24,-158.918,100.4,2,14,22.86,35.126,206,0.5686,22.839,24.0769,,,,,,,,,,,39,FALSE,FALSE
QE006081,14,105,1-Jul,104.8,1,10,0.1,0,,0.02,0.11,3.31,1.08,0.001,0.032,2017-07-02T06:58:48,24,-158.918,104.4,2,12,22.731,35.138,204.6,0.7632,22.71,24.1232,,2025,2318,8.029,1.46,0.24,,,0.27,0.59,39,TRUE,FALSE
QE006073,14,125,1-Jul,124.6,1,8,0.17,0.82,,,0.18,2.362,0.521,0,0.015,2017-07-02T06:55:48,24,-158.918,124.9,2,7,22.276,35.136,197.1,0.5429,22.251,24.2521,,,,,,,,,,,39,FALSE,FALSE
QE006061,14,15,1-Jul,14,1,16,0.06,0,,0,0.06,4.705,1.478,0.008,0.006,2017-07-02T07:09:06,24,-158.918,15.2,2,22,26.375,34.929,206.4,0.1009,26.372,22.8654,,1988.6,2304,8.069,2.07,0.26,,,0.05,0.03,39,FALSE,TRUE
QE006076,14,175,1-Jul,173.7,1,5,0.13,1,,,0.14,2.392,0.075,0,0.003,2017-07-02T06:51:06,24,-158.918,174.3,2,4,20.448,35.158,205.7,0.1713,20.415,24.7733,,2045.6,2311,7.989,0.78,0.14,,,0.04,0.12,39,FALSE,FALSE
QE006064,14,75,1-Jul,75.4,1,13,0.07,0,,0,0.07,4.193,1.871,0.016,0.01,2017-07-02T07:02:47,24,-158.918,75.5,2,16,24.052,35.029,214.7,0.2325,24.036,23.6544,,2000.6,2308,8.06,1.52,0.22,,,,,39,FALSE,FALSE
QE005270,5,100,29-Jun,99.9,2,16,0.09,0,,0,0.08,4.074,1.771,0.01,0.013,2017-06-29T22:46:35,27.18,-157.607,99.9,1,14,22.242,35.232,215.7,0.3258,22.222,24.3332,,,,,,,,,,,32,FALSE,FALSE
QE005280,5,122,29-Jun,115,2,15,0.07,0,,0.01,0.08,4.062,1.377,0.002,0.025,2017-06-29T22:43:33,27.18,-157.607,121.4,1,12,20.964,35.115,203.7,0.723,20.941,24.599,,2042.6,2312,7.989,1.45,0.25,,,0.25,0.52,32,TRUE,FALSE
QE005275,5,125,29-Jun,124.2,2,12,0.17,0.9,,,0.17,3.302,0.729,0,0.027,2017-06-29T22:39:42,27.18,-157.607,124.6,1,7,20.912,35.121,205.2,0.6805,20.888,24.6178,,,,,,,,,,,32,FALSE,FALSE
QE005265,5,15,29-Jun,15.3,2,23,0.06,0,,0,0.04,5.184,1.222,0.013,0.008,2017-06-29T22:57:18,27.18,-157.607,15.4,1,22,25.954,35.208,208.3,0.0586,25.951,23.2076,,2007.2,2318,8.067,1.96,0.29,,,0.06,0.03,32,FALSE,TRUE
QE005276,5,175,29-Jun,174.1,2,8,0.22,1.8,,,0.21,2.244,0.096,0,0.004,2017-06-29T22:32:49,27.18,-157.607,175.4,1,4,19.068,35.006,206.1,0.2193,19.036,25.0176,,2050.2,2301,7.962,0.86,0.13,,,0.06,0.17,32,FALSE,FALSE
QE005267,5,75,29-Jun,73.8,2,17,0.06,0,,0,0.05,5.122,2.251,0.015,0.014,2017-06-29T22:49:45,27.18,-157.607,75.5,1,16,23.251,35.18,218.1,0.2122,23.235,24.0036,,2013.7,2313,8.052,2.09,0.32,,,0.12,0.08,32,FALSE,FALSE
QE005292,6,100,29-Jun,99.1,1,11,0.07,0,,0,0.07,5.274,2.353,0.014,0.01,2017-06-30T09:59:29,26.37,-158.011,98.9,3,14,22.663,35.189,210.2,0.2788,22.643,24.181,,,,,,,,,,,35,FALSE,FALSE
QE005301,6,119,29-Jun,124.8,1,10,0.09,0,,0,0.08,4.331,1.271,0.001,0.017,2017-06-30T09:57:26,26.37,-158.011,118,3,12,21.932,35.22,210.2,0.6577,21.909,24.4121,,2027.4,2318,8.031,1.64,0.28,,,0.19,0.52,35,TRUE,FALSE
QE005294,6,125,29-Jun,124.2,1,8,0.08,0,,0,0.09,4.297,1.312,0.001,0.013,2017-06-30T09:55:27,26.37,-158.011,123.8,3,7,21.602,35.239,214.4,0.6019,21.578,24.5186,,,,,,,,,,,35,FALSE,FALSE
QE005287,6,15,29-Jun,15.7,1,23,0.04,0,,0.01,0.04,4.912,1.239,0.011,0.006,2017-06-30T10:06:55,26.37,-158.011,14.2,3,22,25.784,35.204,208.5,0.0855,25.781,23.2574,,2001.8,2332,8.067,1.86,0.26,,,0.04,0.03,35,FALSE,TRUE
QE005298,6,175,29-Jun,174.7,1,5,0.09,0,,0.29,0.09,2.252,0.02,0,0.001,2017-06-30T09:50:59,26.37,-158.011,174.5,3,4,20.405,35.234,211.7,0.104,20.372,24.8428,,2040,2320,8.02,0.71,0.13,,,0.02,0.06,35,FALSE,FALSE
QE005289,6,75,29-Jun,74.1,1,12,0.04,0,,0,0.04,6.426,2.078,0.016,0.011,2017-06-30T10:01:39,26.37,-158.011,75.1,3,16,24.04,35.143,218.1,0.1796,24.024,23.7442,,2002.3,2315,8.087,2.06,0.3,,,0.1,0.07,35,FALSE,FALSE
QE005312,7,100,30-Jun,99,3,16,0.06,0,,0,0.07,4.775,2.739,0.014,0.009,2017-06-30T12:09:23,26.17,-158.022,100.7,1,14,23.11,35.174,216.4,0.2254,23.089,24.0414,,,,,,,,,,,36,FALSE,FALSE
QE005315,7,125,30-Jun,124,3,15,0.08,0,,0.02,0.09,4.267,1.339,0,0.031,2017-06-30T12:06:26,26.17,-158.022,123.9,1,12,22.364,35.196,208.4,0.3741,22.339,24.2727,,,,,,,,,,,36,FALSE,FALSE
QE005920,7,133,30-Jun,124.6,3,12,0.1,0,,0.02,0.1,4.289,1.326,0,0.025,2017-06-30T12:03:32,26.17,-158.022,132,1,10,22.119,35.197,206,0.6471,22.093,24.343,,,,,1.6,0.28,,,0.2,0.49,36,TRUE,FALSE
QE005305,7,15,30-Jun,15.7,3,23,0.04,0,,0,0.04,4.924,1.845,0.014,0.008,2017-06-30T12:20:46,26.17,-158.022,15.4,1,22,25.816,35.2,208.2,0.0868,25.813,23.2445,,2006.3,2318,8.067,1.8,0.27,,,0.05,0.03,36,FALSE,TRUE
QE005916,7,175,30-Jun,174,3,8,0.1,0.54,,,0.1,2.522,0.026,0,0.002,2017-06-30T11:56:28,26.17,-158.022,174.9,1,4,20.586,35.203,211.9,0.1485,20.553,24.7708,,2072.1,2266,8.003,0.78,0.15,,,0.04,0.11,36,FALSE,FALSE
QE005311,7,75,30-Jun,75.6,3,17,0.03,0,,0,0.04,6.333,2.569,0.02,0.016,2017-06-30T12:12:58,26.17,-158.022,75.8,1,16,24.137,35.138,218.1,0.1994,24.121,23.7117,,2001.3,2317,8.07,1.92,0.3,,,0.11,0.07,36,FALSE,FALSE
QE005928,8,100,30-Jun,99.7,2,11,0.06,0,,0,0.07,4.351,2.361,0.01,0.01,2017-06-30T18:50:03,25.925,-158.124,99.1,1,14,22.618,35.214,215.3,0.3003,22.598,24.2129,,,,,,,,,,,25,FALSE,FALSE
QE005947,8,122,30-Jun,109.9,2,10,0.07,0,,0,0.08,4,1.524,0.005,0.012,2017-06-30T18:46:49,25.925,-158.124,122.3,1,9,21.561,35.186,206.9,0.7295,21.537,24.4896,,2038.5,2315,8.008,1.56,0.28,,,0.24,0.54,25,TRUE,FALSE
QE005942,8,125,30-Jun,123.8,2,8,0.13,0.55,,,0.14,3.64,0.773,0,0.025,2017-06-30T18:45:16,25.925,-158.124,123,1,7,21.542,35.188,207.8,0.6944,21.518,24.4964,,,,,,,,,,,25,FALSE,FALSE
QE005924,8,15,30-Jun,14.6,2,23,0.04,0,,0,0.05,5.051,1.652,0.01,0.008,2017-06-30T18:58:13,25.925,-158.124,15.7,1,22,26.143,35.074,206.8,0.0902,26.139,23.0476,,1992.8,2306,8.073,1.84,0.23,,,0.05,0.03,25,FALSE,TRUE
QE005945,8,175,30-Jun,175.5,2,5,0.16,1.12,,,0.16,2.313,0.042,0,0.002,2017-06-30T18:40:15,25.925,-158.124,174.4,1,4,19.577,35.105,209.6,0.1284,19.545,24.9622,,2046.9,2306,7.973,0.67,0.13,,,0.03,0.08,25,FALSE,FALSE
QE005925,8,75,30-Jun,74.5,2,12,0.03,0,,0,0.04,6.212,2.629,0.019,0.015,2017-06-30T18:52:40,25.925,-158.124,74.6,1,16,23.794,35.175,219.5,0.1974,23.778,23.8411,,2006.9,2322,8.064,1.94,0.3,,,0.12,0.07,25,FALSE,FALSE
QE005960,9,100,30-Jun,99.9,3,16,0.06,0,,0.01,0.07,3.765,1.072,0.001,0.019,2017-06-30T23:58:35,25.679,-158.225,100.5,2,14,21.895,35.212,213.2,0.4507,21.875,24.4154,,,,,,,,,,,35,FALSE,FALSE
QE005969,9,110,30-Jun,111,3,15,0.08,0,,0.17,0.09,3.517,0.77,0,0.021,2017-06-30T23:56:41,25.679,-158.225,109.7,2,12,21.436,35.184,208.4,0.8873,21.415,24.5218,,2037.7,2314,8.011,1.46,0.26,,,0.26,0.51,35,TRUE,FALSE
QE005964,9,125,30-Jun,123.8,3,12,0.14,0.75,,,0.13,2.781,0.407,0,0.014,2017-06-30T23:53:37,25.679,-158.225,124.4,2,7,20.605,35.154,212.9,0.5248,20.581,24.7257,,,,,,,,,,,35,FALSE,FALSE
QE005950,9,15,30-Jun,15.4,3,23,0.05,0,,0,0.05,5.031,1.625,0.013,0.009,2017-07-01T00:07:20,25.679,-158.225,14.4,2,22,26.127,35.069,207,0.0705,26.124,23.0487,,1996.7,2312,8.071,2.08,0.25,,,0.05,0.03,35,FALSE,TRUE
QE005965,9,175,30-Jun,173.9,3,8,0.26,2.67,,,0.25,1.832,0.016,0,0.001,2017-06-30T23:48:48,25.679,-158.225,173.9,2,4,18.378,34.956,210.5,0.1079,18.348,25.1533,,2049.7,2300,7.958,0.6,0.11,,,0.02,0.06,35,FALSE,FALSE
QE005952,9,75,30-Jun,75.4,3,17,0.05,0,,0,0.05,5.073,2.313,0.017,0.013,2017-07-01T00:01:04,25.679,-158.225,74,2,16,23.257,35.201,220.1,0.2173,23.242,24.0177,,2013.8,2317,8.057,2.26,0.26,,,0.12,0.08,35,FALSE,FALSE
QE005115,Extraction Blank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QE005125,Extraction Blank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QE005148,Extraction Blank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QE005179,Extraction Blank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QE005180,Extraction Blank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QE005181,Extraction Blank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
